Element,Relevance,cycle,Pathway,pathway name,gene,gene_name,key_gene,energyRole,biogeoSubstrate,Metal,KO,References
Carbon,Biogeochemistry,Fermentation,Ethanol,"Mixed acid: ethanol, Acetyl-CoA to acetylaldehyde (reversible)",dmpF,acetaldehyde dehydrogenase [EC:1.2.1.10],,D,Organic carbon,,K04073,
Carbon,Biogeochemistry,Fermentation,Ethanol,"Mixed acid: ethanol, acetylaldehyde to ethanol","mdh1, mxaF",methanol dehydrogenase (cytochrome c) subunit 1 [EC:1.1.2.7],,D,Organic carbon,Fe-Cyt-cL,K14028,
Carbon,Biogeochemistry,Fermentation,Ethanol,"Mixed acid: ethanol, acetylaldehyde to ethanol","mdh2, mxaI",methanol dehydrogenase (cytochrome c) subunit 2 [EC:1.1.2.7],,D,Organic carbon,,K14029,
Carbon,Biogeochemistry,Fermentation,Ethanol,"Mixed acid: ethanol, Acetyl-CoA to acetylaldehyde (reversible)",hsaG,acetaldehyde/propanal dehydrogenase [EC:1.2.1.10 1.2.1.87],,D,Organic carbon,,K18366,
Carbon,Biogeochemistry,Fermentation,Formate,Mixed acid: formate to CO2 & H2,FDH,formate dehydrogenase [EC:1.17.1.9],,D,Formate,//NAD+,K00122,
Carbon,Biogeochemistry,Fermentation,Formate,Mixed acid: formate to CO2 & H2,"fdoG, fdhF, fdwA",formate dehydrogenase major subunit [EC:1.17.1.9],,D,Formate,//NAD+,K00123,
Carbon,Biogeochemistry,Fermentation,Formate,Mixed acid: formate to CO2 & H2,"fdoH, fdsB",formate dehydrogenase iron-sulfur subunit,,D,Formate,//NAD+,K00124,
Carbon,Biogeochemistry,Fermentation,Formate,Mixed acid: formate to CO2 & H2,fdhB,formate dehydrogenase (coenzyme F420) beta subunit [EC:1.17.98.3 1.8.98.6],,D,Formate,//NAD+,K00125,
Carbon,Biogeochemistry,Fermentation,Formate,Mixed acid: formate to CO2 & H2,fdsD,formate dehydrogenase subunit delta [EC:1.17.1.9],,D,Formate,//NAD+,K00126,
Carbon,Biogeochemistry,Fermentation,Formate,Mixed acid: formate to CO2 & H2,"fdoI, fdsG",formate dehydrogenase subunit gamma,,D,Formate,//NAD+,K00127,
Carbon,Biogeochemistry,Fermentation,Formate,Mixed acid: formate to CO2 & H2,fdwB,formate dehydrogenase beta subunit [EC:1.17.1.9],,D,Formate,,K22515,
Carbon,Biogeochemistry,Fermentation,Formate,Mixed acid: formate to CO2 & H2,fdhA,formate dehydrogenase (coenzyme F420) alpha subunit [EC:1.17.98.3 1.8.98.6],,D,Formate,,K22516,
Carbon,Biogeochemistry,Heterotrophy,Glycolysis,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate","GAPDH, gapA",glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12],,D,Organic carbon,,K00134,
Carbon,Biogeochemistry,Heterotrophy,Glycolysis,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate",gap2,glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) [EC:1.2.1.59],,D,Organic carbon,,K00150,
Carbon,Biogeochemistry,Heterotrophy,Glycolysis,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate",gapor,glyceraldehyde-3-phosphate dehydrogenase (ferredoxin) [EC:1.2.7.6],,D,Organic carbon,,K11389,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",cdhC,"acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit beta [EC:2.3.1.169]",yes,A,CO2,,K00193,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane","cdhD, acsD","acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit delta [EC:2.1.1.245]",yes,A,CO2,,K00194,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane","cdhE, acsC","acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit gamma [EC:2.1.1.245]",yes,A,CO2,,K00197,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane","fwdA, fmdA",formylmethanofuran dehydrogenase subunit A [EC:1.2.7.12],yes,D,Hydrogen,Mo / W,K00200,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane","fwdB, fmdB",formylmethanofuran dehydrogenase subunit B [EC:1.2.7.12],yes,D,Hydrogen,,K00201,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane","fwdC, fmdC",formylmethanofuran dehydrogenase subunit C [EC:1.2.7.12],,D,Hydrogen,,K00202,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane","fwdD, fmdD",formylmethanofuran dehydrogenase subunit D [EC:1.2.7.12],yes,D,Hydrogen,,K00203,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",fwdH,4Fe-4S ferredoxin,,D,Hydrogen,,K00204,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane","fwdF, fmdF",4Fe-4S ferredoxin,,D,Hydrogen,,K00205,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",hdrA2,heterodisulfide reductase subunit A2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6],,D,Hydrogen,2Fe-2S ferredoxin,K03388,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",hdrA2,heterodisulfide reductase subunit A2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6],,D,Hydrogen,2Fe-2S ferredoxin,K03388,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane",hdrA2,heterodisulfide reductase subunit A2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6],,D,Hydrogen,2Fe-2S ferredoxin,K03388,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",hdrB2,heterodisulfide reductase subunit B2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6],,D,Hydrogen,2Fe-2S-[ferredoxin,K03389,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",hdrB2,heterodisulfide reductase subunit B2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6],,D,Hydrogen,,K03389,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane",hdrB2,heterodisulfide reductase subunit B2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6],,D,Hydrogen,,K03389,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",hdrC2,heterodisulfide reductase subunit C2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6],,D,Hydrogen,2Fe-2S-[ferredoxin,K03390,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",hdrC2,heterodisulfide reductase subunit C2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6],,D,Hydrogen,2Fe-2S-[ferredoxin,K03390,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane",hdrC2,heterodisulfide reductase subunit C2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6],,D,Hydrogen,2Fe-2S-[ferredoxin,K03390,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",hdrD,heterodisulfide reductase subunit D [EC:1.8.98.1],,D,Hydrogen,4Fe - 4S,K08264,https://www.uniprot.org/uniprotkb/A0A0E3NEE1/entry
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",hdrD,heterodisulfide reductase subunit D [EC:1.8.98.1],,D,Hydrogen,4Fe - 4S,K08264,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane",hdrD,heterodisulfide reductase subunit D [EC:1.8.98.1],,D,Hydrogen,4Fe - 4S,K08264,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",hdrE,heterodisulfide reductase subunit E [EC:1.8.98.1],,D,Hydrogen,,K08265,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",hdrE,heterodisulfide reductase subunit E [EC:1.8.98.1],,D,Hydrogen,,K08265,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane",hdrE,heterodisulfide reductase subunit E [EC:1.8.98.1],,D,Hydrogen,,K08265,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",fwdG,4Fe-4S ferredoxin,,D,Hydrogen,,K11260,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane","fwdE, fmdE",formylmethanofuran dehydrogenase subunit E [EC:1.2.7.12],yes,D,Hydrogen,,K11261,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane","mvhA, vhuA, vhcA",F420-non-reducing hydrogenase large subunit [EC:1.12.99.- 1.8.98.5],,D,Hydrogen,,K14126,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane","mvhA, vhuA, vhcA",F420-non-reducing hydrogenase large subunit [EC:1.12.99.- 1.8.98.5],,D,Hydrogen,,K14126,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane","mvhA, vhuA, vhcA",F420-non-reducing hydrogenase large subunit [EC:1.12.99.- 1.8.98.5],,D,Hydrogen,,K14126,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane","mvhD, vhuD, vhcD",F420-non-reducing hydrogenase iron-sulfur subunit [EC:1.12.99.- 1.8.98.5 1.8.98.6],,D,Hydrogen,,K14127,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane","mvhD, vhuD, vhcD",F420-non-reducing hydrogenase iron-sulfur subunit [EC:1.12.99.- 1.8.98.5 1.8.98.6],,D,Hydrogen,,K14127,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane","mvhD, vhuD, vhcD",F420-non-reducing hydrogenase iron-sulfur subunit [EC:1.12.99.- 1.8.98.5 1.8.98.6],,D,Hydrogen,,K14127,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane","mvhG, vhuG, vhcG",F420-non-reducing hydrogenase small subunit [EC:1.12.99.- 1.8.98.5],,D,Hydrogen,NiFe,K14128,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane","mvhG, vhuG, vhcG",F420-non-reducing hydrogenase small subunit [EC:1.12.99.- 1.8.98.5],,D,Hydrogen,NiFe,K14128,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane","mvhG, vhuG, vhcG",F420-non-reducing hydrogenase small subunit [EC:1.12.99.- 1.8.98.5],,D,Hydrogen,NiFe,K14128,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",hdrA1,heterodisulfide reductase subunit A1 [EC:1.8.7.3],,D,Hydrogen,,K22480,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",hdrA1,heterodisulfide reductase subunit A1 [EC:1.8.7.3],,D,Hydrogen,,K22480,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane",hdrA1,heterodisulfide reductase subunit A1 [EC:1.8.7.3],,D,Hydrogen,,K22480,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",hdrB1,heterodisulfide reductase subunit B1 [EC:1.8.7.3],,D,Hydrogen,,K22481,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",hdrB1,heterodisulfide reductase subunit B1 [EC:1.8.7.3],,D,Hydrogen,,K22481,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane",hdrB1,heterodisulfide reductase subunit B1 [EC:1.8.7.3],,D,Hydrogen,,K22481,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",hdrC1,heterodisulfide reductase subunit C1 [EC:1.8.7.3],,D,Hydrogen,,K22482,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",hdrC1,heterodisulfide reductase subunit C1 [EC:1.8.7.3],,D,Hydrogen,,K22482,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane",hdrC1,heterodisulfide reductase subunit C1 [EC:1.8.7.3],,D,Hydrogen,,K22482,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",fdhB,formate dehydrogenase (coenzyme F420) beta subunit [EC:1.17.98.3 1.8.98.6],,D,Hydrogen/CO2,//NAD+,K00125,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",fdhB,formate dehydrogenase (coenzyme F420) beta subunit [EC:1.17.98.3 1.8.98.6],,D,Hydrogen/CO2,//NAD+,K00125,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane",fdhB,formate dehydrogenase (coenzyme F420) beta subunit [EC:1.17.98.3 1.8.98.6],,D,Hydrogen/CO2,//NAD+,K00125,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, acetate => methane",fdhA,formate dehydrogenase (coenzyme F420) alpha subunit [EC:1.17.98.3 1.8.98.6],,D,Hydrogen/CO2,,K22516,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, CO2 => methane",fdhA,formate dehydrogenase (coenzyme F420) alpha subunit [EC:1.17.98.3 1.8.98.6],,D,Hydrogen/CO2,,K22516,
Carbon,Biogeochemistry,Methane,Methanogenesis,"Methanogenesis, methanol => methane",fdhA,formate dehydrogenase (coenzyme F420) alpha subunit [EC:1.17.98.3 1.8.98.6],,D,Hydrogen/CO2,,K22516,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methane -> methanol",pmoA-amoA,methane/ammonia monooxygenase subunit A [EC:1.14.18.3 1.14.99.39],yes,A,Ammonia/Methane,Cu,K10944,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methane -> methanol",pmoB-amoB,methane/ammonia monooxygenase subunit B,yes,A,Ammonia/Methane,Cu,K10945,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methane -> methanol",pmoC-amoC,methane/ammonia monooxygenase subunit C,yes,A,Ammonia/Methane,Cu,K10946,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methane -> methanol",mmoX,methane monooxygenase component A alpha chain [EC:1.14.13.25],yes,A,Methane,"Cu,Fe",K16157,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methane -> methanol",mmoY,methane monooxygenase component A beta chain [EC:1.14.13.25],yes,A,Methane,"Cu,Fe",K16158,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methane -> methanol",mmoZ,methane monooxygenase component A gamma chain [EC:1.14.13.25],,A,Methane,"Cu,Fe",K16159,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methane -> methanol",mmoB,methane monooxygenase regulatory protein B,,A,Methane,,K16160,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methane -> methanol",mmoC,methane monooxygenase component C [EC:1.14.13.25],yes,A,Methane,"Cu,Fe",K16161,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methane -> methanol",mmoD,methane monooxygenase component D,,A,Methane,,K16162,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methanol -> Formaldehyde","mdh1, mxaF",methanol dehydrogenase (cytochrome c) subunit 1 [EC:1.1.2.7],yes,A,Methanol,Fe-Cyt-cL,K14028,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methanol -> Formaldehyde","mdh2, mxaI",methanol dehydrogenase (cytochrome c) subunit 2 [EC:1.1.2.7],yes,A,Methanol,,K14029,
Carbon,Biogeochemistry,Methane,MethOx,"Methane oxidation, methanol -> Formaldehyde",xoxF,lanthanide-dependent methanol dehydrogenase [EC:1.1.2.10],yes,A,Methanol,,K23995,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,mdh,malate dehydrogenase [EC:1.1.1.37],,D,Organic carbon,,K00024,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,MDH1,malate dehydrogenase [EC:1.1.1.37],,D,Organic carbon,,K00025,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,MDH2,malate dehydrogenase [EC:1.1.1.37],,D,Organic carbon,,K00026,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,IDH3,isocitrate dehydrogenase (NAD+) [EC:1.1.1.41],,D,Organic carbon,,K00030,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"IDH1, IDH2, icd",isocitrate dehydrogenase [EC:1.1.1.42],,D,Organic carbon,,K00031,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,mqo,malate dehydrogenase (quinone) [EC:1.1.5.4],yes,D,Organic carbon,,K00116,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"OGDH, sucA",2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2],yes,D,Organic carbon,,K00164,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"SDHA, SDH1",succinate dehydrogenase (ubiquinone) flavoprotein subunit [EC:1.3.5.1],yes,D,Organic carbon,//,K00234,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"SDHB, SDH2",succinate dehydrogenase (ubiquinone) iron-sulfur subunit [EC:1.3.5.1],yes,D,Organic carbon,,K00235,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"SDHC, SDH3",succinate dehydrogenase (ubiquinone) cytochrome b560 subunit,yes,D,Organic carbon,,K00236,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"SDHD, SDH4",succinate dehydrogenase (ubiquinone) membrane anchor subunit,yes,D,Organic carbon,,K00237,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"sdhA, frdA","succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]",yes,D,Organic carbon,,K00239,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"sdhB, frdB","succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]",yes,D,Organic carbon,,K00240,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"sdhC, frdC","succinate dehydrogenase / fumarate reductase, cytochrome b subunit",yes,D,Organic carbon,,K00241,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"sdhD, frdD","succinate dehydrogenase / fumarate reductase, membrane anchor subunit",yes,D,Organic carbon,,K00242,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,frdA,fumarate reductase flavoprotein subunit [EC:1.3.5.4],yes,D,Organic carbon,//,K00244,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,frdB,fumarate reductase iron-sulfur subunit [EC:1.3.5.4],yes,D,Organic carbon,,K00245,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,frdC,fumarate reductase subunit C,yes,D,Organic carbon,,K00246,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,frdD,fumarate reductase subunit D,yes,D,Organic carbon,,K00247,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"DLST, sucB",2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) [EC:2.3.1.61],yes,D,Organic carbon,,K00658,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"fumA, fumB","fumarate hydratase, class I [EC:4.2.1.2]",,D,Organic carbon,,K01676,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,fumA,fumarate hydratase subunit alpha [EC:4.2.1.2],,D,Organic carbon,,K01677,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,fumB,fumarate hydratase subunit beta [EC:4.2.1.2],,D,Organic carbon,,K01678,
Carbon,Biogeochemistry,Heterotrophy,TCA,TCA cycle,"fumC, FH","fumarate hydratase, class II [EC:4.2.1.2]",,D,Organic carbon,,K01679,
Carbon,Biogeochemistry,Carbon fixation,WL,Wood-Ljungdahl pathway,"cdhD, acsD","acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit delta [EC:2.1.1.245]",yes,A,CO2,,K00194,
Carbon,Biogeochemistry,Carbon fixation,WL,Wood-Ljungdahl pathway,"cdhE, acsC","acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit gamma [EC:2.1.1.245]",yes,A,CO2,,K00197,
Carbon,Biogeochemistry,Carbon fixation,WL,Wood-Ljungdahl pathway,"cooS, acsA",anaerobic carbon-monoxide dehydrogenase catalytic subunit [EC:1.2.7.4],yes,A,CO2,Ni-Fe-S,K00198,
Carbon,Biogeochemistry,Carbon fixation,WL,Wood-Ljungdahl pathway,fdhA,formate dehydrogenase (NADP+) alpha subunit [EC:1.17.1.10],yes,D,Hydrogen/CO2,"Mo (VI), W",K05299,
Carbon,Biogeochemistry,Carbon fixation,WL,Wood-Ljungdahl pathway,fdhB,formate dehydrogenase (NADP+) beta subunit [EC:1.17.1.10],yes,D,Hydrogen/CO2,,K15022,
Chlorite,Biogeochemistry,Chlorite,ClRed,Chlorite reduction,cld,chlorite dismutase [EC:1.13.11.49],,A,Chlorite,,K09162,
Chlorite,Biogeochemistry,Chlorite,pClRed,Perchlorate reduction,pcrA,"DMSO reductase family type II enzyme, molybdopterin subunit / Perchlorate reductase subunit alpha (EC:1.97.1.-)",,A,Perchlorate,,K17050,
Chlorite,Biogeochemistry,Chlorite,pClRed,Perchlorate reduction,pcrB,"DMSO reductase family type II enzyme, iron-sulfur subunit / Perchlorate reductase subunit beta",,A,Perchlorate,,K17051,
Chlorite,Biogeochemistry,Chlorite,pClRed,Perchlorate reduction,"serC, clrC","serC, clrC; selenate/chlorate reductase subunit gamma [ec:1.97.1.9,1.97.1.1]",,A,Perchlorate,,K17052,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,hoxHFUY,NAD-reducing hydrogenase large subunit [EC:1.12.1.2],yes,D,Hydrogen,,K00436,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,hydB,[NiFe] hydrogenase large subunit [EC:1.12.2.1],yes,D,Hydrogen,NiFe,K00437,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,frhA,coenzyme F420 hydrogenase subunit alpha [EC:1.12.98.1],,D,Hydrogen,NiFe,K00440,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,frhA,coenzyme F420 hydrogenase subunit beta [EC:1.12.98.1],yes,D,Hydrogen,NiFe,K00441,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,frhA,coenzyme F420 hydrogenase subunit delta,,D,Hydrogen,NiFe,K00442,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,frhA,coenzyme F420 hydrogenase subunit gamma [EC:1.12.98.1],,D,Hydrogen,NiFe,K00443,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,hupSL,ferrodoxin hydrogenase,,D,Hydrogen,,K00533,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,hydB,quinone-reactive Ni/Fe-hydrogenase large subunit [EC:1.12.5.1],yes,D,Hydrogen,NiFe,K05922,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,hydA,quinone-reactive Ni/Fe-hydrogenase small subunit [EC:1.12.5.1],yes,D,Hydrogen,NiFe,K05927,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,"hyaA, hybO",hydrogenase small subunit [EC:1.12.99.6],yes,D,Hydrogen,NiFe,K06282,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,echA,ech hydrogenase subunit A,,D,Hydrogen,NiFe,K14086,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,echB,ech hydrogenase subunit B,yes,D,Hydrogen,NiFe,K14087,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,echC,ech hydrogenase subunit C,,D,Hydrogen,NiFe,K14088,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,echD,ech hydrogenase subunit D,,D,Hydrogen,NiFe,K14089,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,echE,ech hydrogenase subunit E,yes,D,Hydrogen,NiFe,K14090,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,echF,ech hydrogenase subunit F,,D,Hydrogen,NiFe,K14091,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaA,,,D,Hydrogen,NiFe,K14092,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaB,,,D,Hydrogen,,K14093,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaC,energy-converting hydrogenase A subunit A,,D,Hydrogen,,K14094,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaD,energy-converting hydrogenase A subunit B,,D,Hydrogen,,K14095,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaE,energy-converting hydrogenase A subunit C,,D,Hydrogen,,K14096,
